
CCompileC build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiDimension.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361610501.919529
e361610502.130009
r1
xCompileC
xbuild/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiDimension.o
x/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/TiDimension.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/TiDimension.mb399eb05bd8db541^5a472106bd8db541^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/TiDimension.m0000000000000000^4330"CompileC build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiDimension.o Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=3c80ca59-bab0-43a3-93d0-60c4aa8db054 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-generated-files.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-own-target-headers.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-all-target-headers.hmap -iquote /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-project-headers.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/DerivedSources/i386 -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/DerivedSources -F/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wt/slph7ncn7wd29fhdkypwm4mc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Zeus.eCommerce_Prefix-gswpnycsellyhsbgwrcfgutjltoe/Zeus.eCommerce_Prefix.pch -MMD -MT dependencies -MF /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiDimension.d --serialize-diagnostics /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiDimension.dia -c /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/TiDimension.m -o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiDimension.o36"6A8CD8BE-6940-4F2A-B2F9-398814B82193-

CCompileC build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiErrorController.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/TiErrorController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361610508.440496
e361610508.577354
r1
xCompileC
xbuild/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiErrorController.o
x/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/TiErrorController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/TiErrorController.m340e710cbd8db541^f3cc930cbd8db541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/TiErrorController.m0000000000000000^4366"CompileC build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiErrorController.o Classes/TiErrorController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=3c80ca59-bab0-43a3-93d0-60c4aa8db054 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-generated-files.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-own-target-headers.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-all-target-headers.hmap -iquote /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-project-headers.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/DerivedSources/i386 -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/DerivedSources -F/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wt/slph7ncn7wd29fhdkypwm4mc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Zeus.eCommerce_Prefix-gswpnycsellyhsbgwrcfgutjltoe/Zeus.eCommerce_Prefix.pch -MMD -MT dependencies -MF /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiErrorController.d --serialize-diagnostics /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiErrorController.dia -c /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/TiErrorController.m -o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiErrorController.o36"1D4BBF2D-EB9A-4827-98B3-F2DB9BF93849-

CCompileC build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/TiFacebookDialogRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361610509.243982
e361610509.394582
r1
xCompileC
xbuild/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o
x/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/TiFacebookDialogRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/TiFacebookDialogRequest.meab03e0dbd8db541^1216650dbd8db541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/TiFacebookDialogRequest.m0000000000000000^4402"CompileC build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o Classes/TiFacebookDialogRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=3c80ca59-bab0-43a3-93d0-60c4aa8db054 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-generated-files.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-own-target-headers.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-all-target-headers.hmap -iquote /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-project-headers.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/DerivedSources/i386 -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/DerivedSources -F/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wt/slph7ncn7wd29fhdkypwm4mc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Zeus.eCommerce_Prefix-gswpnycsellyhsbgwrcfgutjltoe/Zeus.eCommerce_Prefix.pch -MMD -MT dependencies -MF /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiFacebookDialogRequest.d --serialize-diagnostics /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiFacebookDialogRequest.dia -c /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/TiFacebookDialogRequest.m -o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o36"02F7480B-AB3F-47C5-B336-1B8185855608-

CCompileC build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiFacebookLoginButton.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/TiFacebookLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361610509.245344
e361610509.765870
r1
xCompileC
xbuild/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiFacebookLoginButton.o
x/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/TiFacebookLoginButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/TiFacebookLoginButton.m2d0a3f0dbd8db541^dc0fc40dbd8db541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/TiFacebookLoginButton.m0000000000000000^4390"CompileC build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiFacebookLoginButton.o Classes/TiFacebookLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=3c80ca59-bab0-43a3-93d0-60c4aa8db054 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-generated-files.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-own-target-headers.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-all-target-headers.hmap -iquote /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-project-headers.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/DerivedSources/i386 -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/DerivedSources -F/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wt/slph7ncn7wd29fhdkypwm4mc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Zeus.eCommerce_Prefix-gswpnycsellyhsbgwrcfgutjltoe/Zeus.eCommerce_Prefix.pch -MMD -MT dependencies -MF /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiFacebookLoginButton.d --serialize-diagnostics /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiFacebookLoginButton.dia -c /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/TiFacebookLoginButton.m -o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiFacebookLoginButton.o36"4F7DF1BF-F74C-4E38-AB55-6590309B7529-

CCompileC build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/TiFacebookLoginButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361610509.316803
e361610509.769776
r1
xCompileC
xbuild/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o
x/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/TiFacebookLoginButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
